node_id,is_ip,is_user,degree,total_attempts,failure_rate,specific_feature,num_countries,num_cities,score_orig,score_imp
e1d6e1fc34d7d66f55f134f2780dc8b188604c8465e4ef9f70cf920ced5533bc,2.6011693,-2.6011693,-0.02719859,0.036653753,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
58629c8240b9fd1dd60cf357da10f0fb27d0894df605fca6900011a483b05431,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
8cbb2604dee18acedd5035605f37c390da0b9b565fe2be73f6b6561c7be13cfd,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
90728bf51561f3fe74192ad42ef08e3fdfcb82a451e766b2106b55057fa3b3a2,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
4741ebee23275f8330f4192d4a506510fa20be4b695a5b117bbb73272ae05b2f,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
14cc25e1bb7935b6bed6c4fe91eacdee58eace9874d74a12ee8415c00ca76e29,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
f2b67459034cadded09025c2efe9229c23da208189c4b9aaa2b955161b26d5da,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
0b1fb4d1a9b8fcb75634e561256500e31286a2df77d29df70ca059d77469c6eb,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
b79e5a53cf9d40f6dc5e1838bb0ad9019f3de4554737b315d7acea52596a84a8,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
156865b549309442c5d4454af10ca4a222b0505c192a4f240bf182e2c911c91a,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
55a87cf7e633e6f332cca11e7b8ebb179b8820ba4d3a7495fd7f05bfef383940,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
4314a4a1e2c37864c86f720c6dc27c970b9c43d1d05a809254f79448e0f1583b,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
1dd8815ec79483f3466445644034555679a07d73f994dcb1349f0c75fd690327,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
8fa1ef96148a7797bb2b457fd06c93998f1048e52c81c064013171d6f17c820f,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
ccbc9aa265f4ce0cfe643cf4de27d3980707b4f8327574bcaa7e9fba4f8fa794,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
a0b449afce949fcfe58fd09af6737f250d870916352a1e2f1dbd605e14a4b1de,2.6011693,-2.6011693,-0.02719859,0.018695923,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
6ceabe35bd5476f9907a7144d3147883a6f40ea3871af3ab573e69b321c8b840,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
7ffbc61fa45dfabdbbd4378fb27b28a944798270d2e5136ccb4a05b8fd852425,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
7bd1c0328ca9447dc80090a73d0cd0c25c88953b8b572106ac2410f6b13303cf,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
c2a1cfcbb66b499344e1b1e1e408bda91f5a077c951c69a9bdc29886b544f9fc,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
be8b3a4047e0f18d08ca2adfc4348ebf0933d18cfa659e8d3ea4caaf9071e005,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
6ee508ec8c2e7abfc8083f18d7dd8256e28fab46346261b1b724f85bf37525ed,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
76702ca06b7b5af21a99883174eb19ab808414e2785c1921c079e2c2b283a212,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
6b143b54ccd48e761780ad29f53a5df7fe47d644c1d97858f877162218541be4,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
2770def005d14e7a2214a710b3a7eafc8c2781f6d3efb15dfbb5da69f0cf3f3f,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
189bc95b867273afc941c8565293757e799fdfdafec51b1d0ba84fe03b7873d0,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
9844687dd0bc9c3792fb58e0f0eec47f9a0765853050cb7c636454f75149173f,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
4dfd144d59ea4f0bf1317e7570b3dba7a4e16b5501519aecd5abe8027540bafd,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
f51ee0b335d4287e8a4d177d95fcb83e0446e6db779e6646f025e10ae7118069,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
3aa6f650bdf7f0493c5b452daa8f27114d2e5a2e9d7e09fe7cb3dae29b099820,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
51096c951ef4ac98ee296bb090392dd325ddba987e93130afb30cd415d573a6b,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
745c5b48d00fb8a519fb66777bdadb4846913a4bbf694ae8fe4468fba8617017,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
ae83ee283735f695df32f63002017afb46efe42d43fe3088a575b4a16371aad9,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
8ecb4b7f2c4b82bc1ea1593516e18fc1e8a005af74bcc6e2b7b3b066f4e7c2e8,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
632ea9cf57051c7279a31549411e92789c9b6a6792c70d264d526d0e6073b574,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
1d71f16958377f3b052363458a0ad757b1ca064d29df5413d8798257aa9c6df2,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
b314abf7659a7c821375fe35dbda3f8e2e079b4e99315de93044eca794f2d836,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
e93faa96dec4957c7877611449edd6e651c88b1838a3a479ca98bad8a4a6106f,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
fd1418fb92f6641a5f1f9af40a876cacaad1e23c0a1b1ac34e6143397632e825,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
b570f9e5a22a88c286e7749d33f951ecc83dce75bdee6233729779018fa4abc1,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
ef839b54126b89e8a7fefdef72daa8aed6dc5bf560af8a6486a9bcb93d75143d,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
757a7a4d9044c7e55c8e6ca3280fe6cc189484db8f0d053694e6cc5ef6fb6f42,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,1.0
4396ed58d275c109afdea81f8c1c55c654290e8ea38f2f9a8ef068fa4ee269f8,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.9999998
6229c598316ddc9f946737b0803b9f4bfaf345c6051636d8cb5ac1cb7c711105,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.9999998
1c390d64072d83517da8b5a2e40f484f35d20c6aa233e1eef27c88845eae9dea,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.99999976
f52a0260832ba078a100212192691303d7257f47e1b170ea0a9720158e188c78,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.9999997
0717dba6ebb9b0ceecceaea1590194182a6257802388fee6ebf62d3d639dc56d,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.99999964
71416914be9c1a99b56c7846a5ae411634c70d76cc72191c593e152a86ba02ac,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.99999666
7c65dbd7f7a0a064b8a4823fa647d1a6b937f0ed1ff4a44c74bb49fc25b77a4b,2.6011693,-2.6011693,-0.02719859,-0.035177566,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.99997246
9a286090f971d5d723b1d3f93dfc33c871c6c431257d90baf52f56c3cb08e3f3,2.6011693,-2.6011693,-0.005156358,0.00073809293,2.1009214,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
9f4e8cd884091bd6b8adbbab8fd23d89492d5f92bb39ef8ed90da3fd60443673,2.6011693,-2.6011693,-0.005156358,0.018695923,3.2545426,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
a6d92ee9b582a1ccb0b754855a32eaa0d28a8811584f00064975673ba6ef95f9,2.6011693,-2.6011693,-0.005156358,0.036653753,2.5623698,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
eddba914b8841d6d0e64ceb6b4ac64500cc8084c5cd09e71c6fb965dc0d2498e,2.6011693,-2.6011693,-0.005156358,-0.017219737,-0.20632145,-0.005156358,-0.18349685,-0.06632164,5.9604645e-08,0.5
ca761cc3f8815e5a6d877bf3aad38c1b6eb0053c02d40ec02b8a82a73fe18041,2.6011693,-2.6011693,-0.005156358,0.036653753,5.3310614,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
fde0c839d80dc43f378144854990a7c949fea0643a08752b989a0c59191815b3,2.6011693,-2.6011693,-0.005156358,0.054611582,5.561785,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
a710df2d59aebb3392aeb887eec53551c2d1e0d3b4e4c19278501bba7da84ab3,2.6011693,-2.6011693,-0.005156358,0.00073809293,2.1009214,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
2c039a2cc0a50ee56d83d40d01f5bb40b65bc78d7f37f136b2e861247efdfd6e,2.6011693,-2.6011693,-0.005156358,0.00073809293,-0.20632145,-0.005156358,-0.18349685,-0.06632164,5.9604645e-08,0.5
c82c21f5972a01a65ef87b415cdc8d3e733ab9f1bb29470e51775efdf6b9f9c4,2.6011693,-2.6011693,-0.005156358,0.14440073,4.827663,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
a52595a4bb765c24d3dfb2eff630c159936dd14febf6a5521c78a6bb3f996a6c,2.6011693,-2.6011693,-0.005156358,0.00073809293,2.1009214,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
dacc31f1d7be2e64eb3fcdbc342527a2529dd8e491a4a1aa7b590e39c16dc816,2.6011693,-2.6011693,-0.005156358,0.018695923,4.984975,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
166b2408e34c0a1418f6712298b56e47d46319bf76ae2c46b6f93fda56c4a150,2.6011693,-2.6011693,-0.005156358,0.00073809293,2.1009214,-0.005156358,-0.18349685,-0.06632164,0.0,0.5
bb39ba2d875d3ef6a9a59ace0e281eddec1c57e8a47bdb96d27674b22b0cf591,2.6011693,-2.6011693,-0.005156358,0.072569415,2.7601335,-0.005156358,-0.18349685,-0.06632164,6.020069e-06,0.5
64660215d5472307ff203d0bd74e168e1de9e9329366049c50d76324fc63b90e,2.6011693,-2.6011693,-0.02719859,0.072569415,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.49604642
f5f14761ec122fcf4227371ca6ebd6b0cf6b5bd9fdd5613f7556a1e46cc1a08b,2.6011693,-2.6011693,-0.02719859,0.072569415,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.49604642
39b8d95645f8ac99cd0b6446b6881c421146c565228300993babb30a1a6e3516,2.6011693,-2.6011693,-0.005156358,-0.017219737,-0.20632145,-0.005156358,-0.18349685,-0.06632164,5.364418e-07,0.45600158
fa75828e906ad363bbaaff43f5d4f2562f3e7a9826e2bb700f82daa2a30545ff,2.6011693,-2.6011693,0.016885875,0.00073809293,2.1009214,0.016885875,-0.18349685,-0.06632164,0.0,0.33333334
fb6375f26a54279acd8bd85b45edffb0f9a999c6d1e7e509d3313729a6f037f6,2.6011693,-2.6011693,-0.005156358,0.018695923,-0.20632145,-0.005156358,-0.18349685,-0.06632164,4.7683716e-07,0.27195624
152b32df9de50cf47cd612ca4cc0b7b0b9925addcfe9b439c5b036ed2a38f69f,2.6011693,-2.6011693,-0.02719859,0.018695923,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.23264211
042cd213ba8897812cd3a3cc6daed6c4c39dc2387af57bbc6814f66e86433a8c,2.6011693,-2.6011693,-0.02719859,0.018695923,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.23264211
736989da2b7eb86e415d864df60eac082aebc363ab7afecab2379dbfa446cf5d,2.6011693,-2.6011693,-0.02719859,0.018695923,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.23264211
03fd04108004caa331456e0ce0e896df347a13f10af521d15cd67a36d10e9de8,2.6011693,-2.6011693,-0.02719859,0.018695923,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.23264211
99c8a1a14728b75bc3e9efde27f80b745cffef8940a4318be4cd0a6bc3b64cac,2.6011693,-2.6011693,-0.02719859,0.018695923,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.23264211
f174e6eb5fd1d371099af7e61fb322ab27ceb93c64681bd2edab4cfe19acc7c1,2.6011693,-2.6011693,-0.02719859,0.018695923,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.23264211
46ec34419bf4a4c2f7a751fe6a9c1ff2c7ba37bc88472ac92fa94ef86e8d59ae,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
0e817800f243f73506a760b1d13413ff8a10aa02f3a0f611e3eaa5a911fecfa7,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
ad94f3eb85508023d9f3e11a0c5ce79e0fcc6032fa67ca43c379478b8296343f,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
039cacbdb4445520d42f5103104048e2d83af85e54672ea8d0dcb54135dc6a7a,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
52c0864045e8690cab7132a2a0887e634e0e8768a244fb4964d3fde105b52c13,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
397d22f8a41dd0aafc75f35dc2a2ff52576d618e430da281809b69f60e942fa7,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
06f4784d8ef449b101390b16ceaec5632cd8b8135a1d0359d916d568154d75aa,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
e90fdd21998157230b8f9dd1e89719fbe9012ab2bcd4a0d71bee019d433fedd8,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
467da12de3558e022906a10f2a262870e9f17400625538039579d256bcebbbe6,2.6011693,-2.6011693,-0.02719859,0.00073809293,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.16794795
610814eff8e74d338dfb173498ccdfb52611fe18c4442b1b26db65096e7bc04a,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
d0add90c0d2cb193cb6b9d2b75ebdf90a54d88fedeff6c0c096c1264ed00cceb,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
a48855d39a3c282fd4cada6bfa84218f28a855bf80e8b182a6ef4fa9608336e1,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
a4fe666451ecd1f0bb0050d5a1362f8354e7ed9a05e171d5b4cfdda200f7b945,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
bbca09f587aa3521ce15fa94b5a74bba317bad397d835ccd699f351ad097e8b5,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
0db23e300a5532b523d065366718455f1e5a26b49f4e2db407268e8d32df7f5a,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
b54996db8db785d664e82d1cba3e2df24a4905a1d7e3f0426c1da0d72581186d,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
9a00f24db81729b1fcb5b8219445de10bb00795d5758277b16892f04cde75fd1,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
14e3078dce5f809b604b681696751258d3c56e47bfab6309fb3ba9ad117e92e4,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
ca19f5e85c8979419391b24b3fcec2513d09b36a115e53be02ab2d37f88506bb,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
2c495ba7d060d4e20699ac7ab13b5254ff5df5314c489dfd295c14a947982944,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
dcbf0108dfb033f042478d78ae2f327a3203afacfff960a52f1bcfd53c47ba3e,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
91bd05550acd9197f75c7e0898e1f491edd93fef9dc986aa9642f88669fc5776,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
5f1eacfdeb98e9da51b0131c381c79c8ce36b6de1e116d95f7b36134727d2f49,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
7a5d83b9d8a2728baa772ea3076505a1e65793818aad907a5b17faba5255c394,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
1f042ef210cb5d63fadaeb46670373ffa8ecfc60299fdef79093195b82c2a0ad,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
c6e1d2d4364a108c88c87e509d33233565b4ae13653fc3630082562af19f1fc5,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
2112997b0ab5b76c2789bb586e4b15f95b344bdbd60cea4fe2993501b11011d0,2.6011693,-2.6011693,-0.02719859,-0.017219737,-0.20632145,-0.02719859,-0.18349685,-0.06632164,0.0,0.11773807
